     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
   641→    "Change and incident records are kept.",
   642→  ],
   643→  criticalCriteria: [
   644→    "Rollback is proven (executed, not documented).",
   645→    "Train/serve consistency proven.",
   646→    "Approval gate enforced.",
   647→    "SLOs monitored.",
   648→  ],
   649→  securityRequirements: ["No secrets", "Dependency scanning", "Signed artifacts"],
   650→  privacyRequirements: ["No real PII", "Synthetic datasets"],
   651→  accessibilityRequirements: ["Platform dashboards have data-table fallbacks"],
   652→  responsibleUseRequirements: ["Approval gate", "Rollback available", "Incident records kept"],
   653→  testRequirements: ["Lineage test", "Train/serve parity test", "Canary test", "SLO test", "Rollback test (proven)", "Change-record test"],
   654→  demoRequirements: ["Canary run recorded", "Rollback drill recorded with evidence", "Lineage graph shown"],
   655→  rubric: RUBRICS["CP-N4-B"],
   656→  remediationPaths: ["If train/serve skew exists: align feature pipelines", "If rollback is unproven: execute a drill and record it", "If SLOs are missing: define and monitor them"],
   657→  badgeDependencies: ["B-N4-A"],
   658→  finalIntegrationInterfaces: ["Platform → data/ML subsystem of CP-FINAL", "Rollback → governance subsystem of CP-FINAL", "Drift monitor ← case triage (CP-N3-C)"],
   659→  status: "implemented",
   660→  redactionPasses: REDACTION,
   661→};
   662→
   663→// ─────────────────── CP-N4-C — the multi-agent harness (N4-D folded in) ───────────────────
   664→
   665→const CP_N4_C: CapstoneContract = {
   666→  capstoneId: "CP-N4-C",
   667→  version: "2.0.0",
   668→  title: "Auditable Multi-Agent AI Operations Copilot and Harness",
   669→  level: 4,
   670→  gateSection: "S51",
   671→  subGates: [
   672→    { id: "CP-N4-C.1", sectionId: "S49", title: "Harness, adapters, RAG, tools, web/SERP, budget, approval", scope: ["Local-model adapter", "Commercial-model adapter (test or approved mode)", "Provider-neutral contracts", "No-key deterministic test path", "Fallback, timeouts, budget enforcement", "Bounded steps, tool calls, cost, elapsed time", "Stop conditions, loop detection", "Typed handoffs, persistent run state, durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools, least privilege, idempotency, dry-run, sandboxing", "Human approval for sensitive side effects", "Web and SERP adapters", "Source provenance, injection defence"] },
   673→    { id: "CP-N4-C.2", sectionId: "S50", title: "Evaluation, red-team, reliability, recovery", scope: ["Deterministic checks", "Task-level holdout", "Trajectory evaluation", "Tool-argument evaluation", "Recovery evaluation", "Calibrated model judges where used", "Injection attacks", "Data exfiltration attempts", "Tool misuse", "Infinite-loop attempts", "Cost exhaustion", "Context poisoning", "Provider failure", "Unauthorised side effects"] },
   674→    { id: "CP-N4-C.3", sectionId: "S51", title: "Observability, governance, incident-response, UX, final gate", scope: ["Traces and spans (OTel GenAI)", "Sensitive-data redaction", "Versioned models, prompts, datasets, indexes", "Latency, token and cost metrics", "Quality indicators", "Incident handling", "Rollback", "Audit history", "Correction and appeal", "Accessible interface", "System card", "No-go conditions"] },
   675→  ],
   676→  problemStatement:
   677→    "In 2024, a widely deployed customer-service agent began emailing customers the contents of its own retrieval index because no one had bounded its tool calls, filtered its citations, or required approval for an external send. A chatbot is not a copilot; a copilot is not a harness. This capstone incorporates the requested production multi-agent project. It must support model portability (a local-model adapter, a commercial-model adapter in test or approved mode, provider-neutral contracts, timeout, retry classification, budget enforcement, fallback, provider outage handling, deterministic test doubles, and no mandatory paid key for the basic validation suite); an agent graph and harness (an explicit orchestrator, bounded specialist roles, typed handoffs, persistent run state, maximum steps, tool calls, cost and elapsed time, stop conditions, loop detection, last-known-good checkpoint, durable resume, failed-hypothesis memory, and generator–verifier separation); RAG (an authorised document corpus, chunk provenance, versioned index, access filtering before retrieval, hybrid or justified retrieval, citations, retrieval and answer evaluation, abstention, prompt-injection defence, stale-index handling); tools (narrow schemas, single responsibility, least privilege, allowlists, typed errors, idempotency, safe retry policy, dry-run mode, sandboxing, side-effect audit, explicit human approval for sensitive actions); web and SERP integration (provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, no unverified web text treated as trusted instructions, fallback); evaluation and red teaming (deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, human review, calibrated model judges, injection attacks, data exfiltration attempts, tool misuse, infinite-loop attempts, cost exhaustion, context poisoning, provider failure, unauthorised side effects); and operations and governance (traces and spans, sensitive-data redaction, versioned models/prompts/datasets/indexes, latency, token and cost metrics, quality indicators, incident handling, rollback, audit history, correction and appeal, accessible interface, system card, no-go conditions). The capstone must demonstrate: plan → retrieve → call permitted tools → verify → request approval where required → produce cited output → record trace → recover or stop safely. A polished chatbot without these controls does not pass.",
   678→  intendedUsers: ["An operations analyst using the copilot on synthetic tasks", "An approver authorising sensitive tool calls", "A security reviewer auditing traces and red-team results", "An SRE running incident response"],
   679→  jobsToBeDone: ["Configure provider mode (no-key, local, commercial-test, commercial-approved)", "Run a bounded task with retrieval and tools", "Inspect proposed tool calls and approve or reject", "Inspect verifier, trace, budget and cited output", "Recover or stop safely on failure"],
   680→  learningOutcomes: [
   681→    "Build model adapters with provider-neutral contracts and a no-key deterministic path.",
   682→    "Implement a bounded multi-agent harness with typed handoffs and durable resume.",
   683→    "Build RAG with access controls, citations and injection defence.",
   684→    "Implement narrow tools with allowlists, idempotency and human approval.",
   685→    "Run evaluation, red-team and recovery suites.",
   686→    "Emit redacted OTel traces and operate incident response.",
   687→  ],
   688→  prerequisites: ["CP-N4-A", "CP-N4-B", "LLM API basics", "RAG basics", "Tool-calling basics"],
   689→  sectionContributions: [
   690→    { sectionId: "S48", artifact: "Orchestrator skeleton with typed handoffs and bounded steps", theory: "Agent graphs and bounded loops", iDo: "Build an orchestrator with a step cap", weDo: "Add a typed handoff", youDo: "Design a stop condition for a new task", assessment: "Orchestrator terminates within the step cap", finalInterface: "Orchestrator reused by agentic copilot subsystem of CP-FINAL" },
   691→    { sectionId: "S49", artifact: "Harness with adapters, RAG, tools, web/SERP, budgets, approval", theory: "Model portability, RAG, narrow tools, HITL", iDo: "Wire a no-key deterministic adapter", weDo: "Add a tool to the allowlist", youDo: "Design a budget policy for a new task", assessment: "Harness runs end-to-end with citations and approval", finalInterface: "Harness becomes agentic copilot subsystem of CP-FINAL" },
   692→    { sectionId: "S50", artifact: "Eval suite with holdout, trajectory, injection, misuse, cost, recovery", theory: "RAGAS-style evals and red-team", iDo: "Run a prompt-injection red-team", weDo: "Add a tool-misuse test", youDo: "Design a recovery test for a new failure", assessment: "All adversarial tests pass or fail-closed safely", finalInterface: "Eval suite reused by governance subsystem of CP-FINAL" },
   693→    { sectionId: "S51", artifact: "OTel traces with redaction, governance, incident-response, UX, system card", theory: "OTel GenAI, governance, incident response, accessibility", iDo: "Emit a redacted trace", weDo: "Run an incident-response drill", youDo: "Design a no-go condition for a new risk", assessment: "Traces redacted; incident drill produces a record", finalInterface: "Copilot becomes agentic copilot subsystem of CP-FINAL" },
   694→  ],
   695→  requiredArtifacts: ["Harness source", "Local-model adapter", "Commercial-model adapter (test mode)", "Provider-neutral contracts", "No-key deterministic doubles", "Orchestrator with bounded steps", "Typed handoffs", "Persistent run state", "Durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools with allowlists", "Idempotency and dry-run", "Sandboxing", "Human-approval gate", "Web and SERP adapters", "Injection defence", "Eval suite (holdout, trajectory, tool-argument, recovery)", "Red-team suite (injection, exfiltration, misuse, infinite-loop, cost-exhaustion, context-poisoning, provider-failure, unauthorised side effects)", "OTel traces with redaction", "Governance records", "Incident-response runbook", "System card", "Accessible UX"],
   696→  requiredEvidence: ["No-key deterministic run", "Commercial-test-mode run", "RAG citation check", "Injection-defence red-team output", "Cost-exhaustion red-team output", "Recovery test output", "Redacted trace sample", "Incident-response drill record", "System card"],
   697→  syntheticDataContract: { generator: "Synthetic authorised document corpus with access scopes, synthetic tools with allowlists, synthetic web/SERP results with planted injection attempts, and a held-out task suite", schema: "run_id, task, provider_mode, steps, tool_calls, cost_usd, citations[], traces[], approval_status, verifier_result, outcome", size: "200 tasks with 50 adversarial cases", license: "Synthetic / CC0", piiRisk: "No real PII; documents and queries are synthetic" },
   698→  acceptanceCriteria: [
   699→    "Local-model adapter present.",
   700→    "Commercial-model adapter present in test or approved mode.",
   701→    "Provider-neutral request and response contracts present.",
   702→    "No-key deterministic test path present (no mandatory paid key for the basic validation suite).",
   703→    "Timeout, retry classification, budget enforcement, fallback and provider outage handling present.",
   704→    "Orchestrator with bounded specialist roles, typed handoffs, persistent run state.",
   705→    "Maximum steps, tool calls, cost and elapsed time enforced.",
   706→    "Stop conditions and loop detection present.",
   707→    "Last-known-good checkpoint and durable resume present.",
   708→    "Generator–verifier separation present.",
   709→    "RAG with authorised corpus, chunk provenance, versioned index, access filtering, citations, retrieval and answer evaluation, abstention, injection defence, stale-index handling.",
   710→    "Narrow tools with allowlists, least privilege, typed errors, idempotency, safe retry, dry-run, sandboxing, side-effect audit, human approval for sensitive actions.",
   711→    "Web and SERP adapters with provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, fallback.",
   712→    "Eval suite: deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, calibrated judges where used.",
   713→    "Red-team: injection, data exfiltration, tool misuse, infinite-loop, cost exhaustion, context poisoning, provider failure, unauthorised side effects.",
   714→    "Traces and spans (OTel GenAI) with sensitive-data redaction.",
   715→    "Versioned models, prompts, datasets and indexes.",
   716→    "Latency, token and cost metrics, quality indicators.",
   717→    "Incident handling, rollback, audit history, correction and appeal.",
   718→    "Accessible interface.",
   719→    "System card.",
   720→    "No-go conditions.",
   721→    "Demonstrates: plan → retrieve → call permitted tools → verify → request approval → produce cited output → record trace → recover or stop safely.",
   722→  ],
   723→  criticalCriteria: [
   724→    "Bounded loops (max steps, tool calls, cost, elapsed, loop detection).",
   725→    "RAG citations + access filtering + injection defence.",
   726→    "Human approval for sensitive side effects.",
   727→    "Redacted OTel traces + system card + incident response.",
   728→    "Eval suite (holdout, trajectory, injection, tool-misuse, cost-exhaustion, recovery).",
   729→    "No-key deterministic path present.",
   730→    "No polished chatbot without the harness controls.",
   731→  ],
   732→  securityRequirements: ["No secrets", "Tool allowlists", "Sandboxing", "Injection defence", "Sensitive-data redaction", "Dependency scanning"],
   733→  privacyRequirements: ["No real PII", "Access filtering before retrieval", "Redacted traces"],
   734→  accessibilityRequirements: ["Accessible UX (keyboard, 200%-zoom, screen-reader labels)", "Data-table fallbacks for traces"],
   735→  responsibleUseRequirements: ["Human approval for sensitive actions", "No unverified web text as trusted instruction", "No-go conditions", "Correction and appeal"],
   736→  testRequirements: [
   737→    "Local-model adapter test",
   738→    "Commercial-provider adapter test (test mode)",
   739→    "Provider fallback test",
   740→    "No-key deterministic mode test",
   741→    "RAG citation test",
   742→    "Access-filtering test",
   743→    "Web-result provenance test",
   744→    "SERP unavailability test",
   745→    "Prompt-injection test",
   746→    "Tool allowlist test",
   747→    "Human-approval test",
   748→    "Idempotency test",
   749→    "Maximum-steps test",
   750→    "Maximum-cost test",
   751→    "Timeout test",
   752→    "Infinite-loop stop test",
   753→    "Durable-resume test",
   754→    "Verifier-rejection test",
   755→    "Sensitive-trace redaction test",
   756→    "Rollback test",
   757→    "Incident-record test",
   758→  ],
   759→  demoRequirements: ["End-to-end bounded task with citations and approval recorded", "Red-team drill recorded", "Incident-response drill recorded", "System card published"],
   760→  rubric: RUBRICS["CP-N4-C"],
   761→  remediationPaths: [
   762→    "If loops are unbounded: add a step cap and loop detection",
   763→    "If RAG lacks citations: enforce span-level citation grounding",
   764→    "If traces leak PII: extend the redaction rule set",
   765→    "If no-key path is missing: add a deterministic double",
   766→    "If approval can be bypassed: insert a hard gate and test it",
   767→  ],
   768→  badgeDependencies: ["B-N4-A", "B-N4-B"],
   769→  finalIntegrationInterfaces: ["Copilot → agentic copilot subsystem of CP-FINAL", "Approval gate ← automation workflow (CP-N2-C)", "Traces → governance subsystem of CP-FINAL"],
   770→  status: "implemented",
   771→  redactionPasses: REDACTION,
   772→};
   773→
   774→// ─────────────────────────────── FINAL ───────────────────────────────
   775→
   776→const CP_FINAL: CapstoneContract = {
   777→  capstoneId: "CP-FINAL",
   778→  version: "1.1.0",
   779→  title: "Enterprise Relationship and Operations Intelligence Platform",
   780→  level: 4,
   781→  gateSection: "S52",
   782→  subGates: [],
   783→  problemStatement:
   784→    "When the Apollo programme integrated a hundred contractors into one mission, the magic was not in any single module but in the interfaces: the precise, versioned contracts that let guidance, life support and telemetry speak to one another without confusion. A final capstone that merely collects twelve repositories is not an integration; it is a catalogue. In this capstone you will integrate all twelve level capstones through explicit, versioned interfaces: subsystem boundaries (intake, data quality and ETL, entity resolution, relationship evidence, analytics and reporting, automation, case triage, service platform, data and ML operations, RAG, agentic copilot, governance and observability); APIs or event contracts; contract tests; a dependency graph; a shared synthetic scenario; a reproducible deployment; end-to-end tests; security; privacy; observability; backup; restore; rollback; a disaster exercise; ADRs; architecture diagrams; a data card; a model card; a system card; a threat model; an operational runbook; a concise demo; a technical defence; a personal contribution statement; and a truthful CV narrative. The final project must not claim that the learner prevented fraud, saved money, improved a real organisation, achieved production accuracy, or operated at enterprise scale, unless those outcomes were genuinely and independently demonstrated.",
   785→  intendedUsers: ["A reviewer evaluating the integration", "An operator running the platform", "An auditor reading the system card"],
   786→  jobsToBeDone: ["Integrate twelve upstream capstones via versioned interfaces", "Run contract tests and end-to-end tests", "Demonstrate backup, restore, rollback and disaster recovery", "Defend the architecture and report a truthful contribution"],
   787→  learningOutcomes: [
   788→    "Define subsystem boundaries and versioned interfaces.",
   789→    "Run contract tests and a shared synthetic end-to-end scenario.",
   790→    "Demonstrate backup, restore, rollback and a disaster exercise.",
   791→    "Produce ADRs, architecture diagrams, data/model/system cards, a threat model and a runbook.",
   792→    "Deliver a technical defence and a truthful contribution statement.",
   793→  ],
   794→  prerequisites: ["CP-N1-A", "CP-N1-B", "CP-N1-C", "CP-N2-A", "CP-N2-B", "CP-N2-C", "CP-N3-A", "CP-N3-B", "CP-N3-C", "CP-N4-A", "CP-N4-B", "CP-N4-C"],
   795→  sectionContributions: [
   796→    { sectionId: "S52", artifact: "Final platform integrating all twelve upstream capstones", theory: "Subsystem boundaries and contract tests", iDo: "Demonstrate the reference integration", weDo: "Run the contract-test suite", youDo: "Write a personal contribution statement", assessment: "Twelve-dependency integration test passes end-to-end", finalInterface: "This IS the final integration" },
   797→  ],
   798→  requiredArtifacts: ["Integration source", "Subsystem boundaries", "Versioned interfaces", "API/event contracts", "Contract tests", "Dependency graph", "Shared synthetic scenario", "Reproducible deployment", "End-to-end tests", "Security controls", "Privacy controls", "Observability", "Backup", "Restore", "Rollback", "Disaster exercise", "ADRs", "Architecture diagrams", "Data card", "Model card", "System card", "Threat model", "Operational runbook", "Concise demo", "Technical defence", "Personal contribution statement", "Truthful CV narrative"],
   799→  requiredEvidence: ["Contract-test output", "End-to-end test output", "Backup/restore drill", "Rollback drill", "Disaster-exercise record", "ADRs", "Architecture diagrams", "Data/model/system cards", "Threat model", "Runbook", "Contribution statement"],
   800→  syntheticDataContract: { generator: "Shared synthetic scenario spanning intake, ETL, ER, relationships, analytics, automation, triage, service, ML, RAG, copilot and governance", schema: "scenario_id, subsystem, interface_version, input, output, contract_test_status, e2e_status", size: "One end-to-end scenario with twelve subsystem traces", license: "Synthetic / CC0", piiRisk: "No real PII" },
   801→  acceptanceCriteria: [
   802→    "Twelve upstream capstones integrated via explicit versioned interfaces.",
   803→    "Subsystem boundaries documented.",
   804→    "API or event contracts present.",
   805→    "Contract tests pass.",
   806→    "Dependency graph present.",
   807→    "Shared synthetic scenario present.",
   808→    "Reproducible deployment present.",
   809→    "End-to-end tests pass.",
   810→    "Security and privacy controls present.",
   811→    "Observability present.",
   812→    "Backup and restore demonstrated.",
   813→    "Rollback demonstrated.",
   814→    "Disaster exercise executed.",
   815→    "ADRs present.",
   816→    "Architecture diagrams present.",
   817→    "Data card, model card and system card present.",
   818→    "Threat model present.",
   819→    "Operational runbook present.",
   820→    "Concise demo present.",
   821→    "Technical defence delivered.",
   822→    "Personal contribution statement present.",
   823→    "Truthful CV narrative present (no unsupported claims).",
   824→  ],
   825→  criticalCriteria: [
   826→    "Twelve upstream capstones integrated via explicit versioned interfaces (not a folder of repos).",
   827→    "Contract tests + dependency graph + shared synthetic scenario.",
   828→    "Backup, restore, rollback and disaster exercise executed.",
   829→    "System card aggregating data/model/system cards + threat model + runbook.",
   830→    "No unsupported claim of fraud prevention, money saved, real-org improvement, production accuracy or enterprise scale.",
   831→  ],
   832→  securityRequirements: ["No secrets", "Threat model present", "Dependency scanning", "Redacted logs"],
   833→  privacyRequirements: ["No real PII", "Synthetic scenario", "Access controls"],
   834→  accessibilityRequirements: ["Platform UX is accessible", "Cards and runbook are accessible"],
   835→  responsibleUseRequirements: ["No unsupported claims", "Truthful contribution statement", "Disaster exercise"],
   836→  testRequirements: ["Contract tests (one per interface)", "End-to-end test", "Backup/restore test", "Rollback test", "Disaster-exercise test", "No-go-condition test"],
   837→  demoRequirements: ["End-to-end demo recorded", "Backup/restore/rollback demonstrated", "Disaster exercise recorded", "Technical defence delivered"],
   838→  rubric: RUBRICS["CP-FINAL"],
   839→  remediationPaths: ["If interfaces are implicit: extract and version them", "If rollback is unproven: execute a drill and record it", "If claims are inflated: rewrite the CV narrative to report only demonstrated work"],
   840→  badgeDependencies: ["B-N1-A", "B-N1-B", "B-N1-C", "B-N2-A", "B-N2-B", "B-N2-C", "B-N3-A", "B-N3-B", "B-N3-C", "B-N4-A", "B-N4-B", "B-N4-C"],
   841→  finalIntegrationInterfaces: [
   842→    "intake ← CP-N1-A",
   843→    "data quality and ETL ← CP-N1-B",
   844→    "review surface (familiarity evidence) ← CP-N1-C",
   845→    "analytics and EDA ← CP-N2-A",
   846→    "reporting ← CP-N2-B",
   847→    "automation ← CP-N2-C",
   848→    "entity resolution ← CP-N3-A",
   849→    "relationship evidence ← CP-N3-B",
   850→    "case triage ← CP-N3-C",
   851→    "service platform ← CP-N4-A",
   852→    "data and ML operations ← CP-N4-B",
   853→    "RAG, agentic copilot and governance ← CP-N4-C (sub-gates S49/S50/S51) + all upstream cards",
   854→  ],
   855→  status: "implemented",
   856→  redactionPasses: REDACTION,
   857→};
   858→
   859→export const CAPSTONES: CapstoneContract[] = [
   860→  CP_N1_A, CP_N1_B, CP_N1_C,
   861→  CP_N2_A, CP_N2_B, CP_N2_C,
   862→  CP_N3_A, CP_N3_B, CP_N3_C,
   863→  CP_N4_A, CP_N4_B, CP_N4_C,
   864→  CP_FINAL,
   865→];
   866→
   867→// Runtime invariant: exactly thirteen capstones, three principal per level,
   868→// plus one final transversal capstone. CP-FINAL is gated at S52 (in the level-4
   869→// section range) but is NOT counted as a level-4 principal capstone.
   870→if (CAPSTONES.length !== 13) {
   871→  throw new Error(`PyArcana invariant violated: expected 13 capstones, got ${CAPSTONES.length}`);
   872→}
   873→for (const lv of [1, 2, 3, 4] as const) {
   874→  const count = CAPSTONES.filter((c) => c.level === lv && c.capstoneId !== "CP-FINAL").length;
   875→  if (count !== 3) {
   876→    throw new Error(`PyArcana invariant violated: level ${lv} has ${count} principal capstones, expected 3`);
   877→  }
   878→}
   879→if (CAPSTONES.filter((c) => c.capstoneId === "CP-FINAL").length !== 1) {
   880→  throw new Error("PyArcana invariant violated: expected exactly one CP-FINAL");
   881→}
   882→
   883→// Final-integration interface registry (used by contract tests and UI).
   884→export const FINAL_INTERFACES: FinalIntegrationInterface[] = [
   885→  { capstoneId: "CP-N1-A", interfaceName: "intake.ingest", contract: "POST /intake/v1/ingest {records[]} → {accepted, rejected, review}", direction: "produces" },
   886→  { capstoneId: "CP-N1-B", interfaceName: "etl.run", contract: "POST /etl/v1/run {source, manifest?} → {manifest, outputs[], quarantined[]}", direction: "produces" },
   887→  { capstoneId: "CP-N1-C", interfaceName: "familiarity.review", contract: "GET /familiarity/v1/evidence?pair_id= → {er, relationship, risk, provenance}", direction: "produces" },
   888→  { capstoneId: "CP-N2-A", interfaceName: "eda.profile", contract: "POST /eda/v1/profile {dataset_version} → {dictionary, missingness, distributions}", direction: "produces" },
   889→  { capstoneId: "CP-N2-B", interfaceName: "reporting.render", contract: "POST /reporting/v1/render {template, data} → {pdf, claims[]}", direction: "produces" },
   890→  { capstoneId: "CP-N2-C", interfaceName: "automation.run", contract: "POST /automation/v1/run {input, dry_run} → {run_id, audit, approval_required}", direction: "produces" },
   891→  { capstoneId: "CP-N3-A", interfaceName: "er.resolve", contract: "POST /er/v1/resolve {records[]} → {clusters, ambiguous_queue, metrics}", direction: "produces" },
   892→  { capstoneId: "CP-N3-B", interfaceName: "relationship.graph", contract: "POST /relationship/v1/graph {entities, evidence} → {graph, paths, edges_meta}", direction: "produces" },
   893→  { capstoneId: "CP-N3-C", interfaceName: "triage.score", contract: "POST /triage/v1/score {case} → {score, calibrated_prob, abstain, model_card_ref}", direction: "produces" },
   894→  { capstoneId: "CP-N4-A", interfaceName: "service.api", contract: "REST /service/v1/{ingest,resolve,score} with authz, rate limits, /healthz, /readyz", direction: "produces" },
   895→  { capstoneId: "CP-N4-B", interfaceName: "mlplatform.deploy", contract: "POST /mlplatform/v1/deploy {model_version, strategy} → {deployment_id, slo, rollback_target}", direction: "produces" },
   896→  { capstoneId: "CP-N4-C", interfaceName: "copilot.run", contract: "POST /copilot/v1/run {task, provider_mode, budget} → {run_id, steps, citations, trace, approval_status}", direction: "produces" },
   897→];
   898→
   899→export function getCapstone(id: string): CapstoneContract {
   900→  const c = CAPSTONES.find((x) => x.capstoneId === id);
   901→  if (!c) throw new Error(`Unknown capstone: ${id}`);
   902→  return c;
   903→}
   904→
